2025-10-15 11:00:49,387 - INFO - Sample train set 48/67349
2025-10-15 11:00:49,387 - INFO - ... including dev set 16 samples
2025-10-15 11:00:49,388 - INFO - Loading model with FP32...
12
2025-10-15 11:00:54,710 - INFO - Done with 5.32s
### layer-wise gradient sparsity = None
-------------------------- Training Epoch 0 --------------------------
2025-10-15 11:00:55,036 - INFO - Dev samples: 16
2025-10-15 11:00:55,036 - INFO - Train samples: 32
2025-10-15 11:00:55,036 - INFO - Eval sample length is 32
2025-10-15 11:00:55,036 - INFO - Tokenizing training samples...
2025-10-15 11:00:55,066 - INFO - Done with 0.03s
/home/wlin23/anaconda3/envs/zollm/lib/python3.10/site-packages/transformers/optimization.py:391: FutureWarning: This implementation of AdamW is deprecated and will be removed in a future version. Use the PyTorch implementation torch.optim.AdamW instead, or set `no_deprecation_warning=True` to disable this warning
  warnings.warn(
2025-10-15 11:00:55,073 - INFO - ***** Running training *****
2025-10-15 11:00:55,073 - INFO -   Num examples = 32
2025-10-15 11:00:55,073 - INFO -   Num Epochs = 1
2025-10-15 11:00:55,073 - INFO -   Instantaneous batch size per device = 2
2025-10-15 11:00:55,073 - INFO -   Total train batch size (w. parallel, distributed & accumulation) = 2
2025-10-15 11:00:55,073 - INFO -   Gradient Accumulation steps = 1
2025-10-15 11:00:55,073 - INFO -   Total optimization steps = 10
2025-10-15 11:00:55,074 - INFO -   Number of trainable parameters = 1315758080
  0%|          | 0/10 [00:00<?, ?it/s]You're using a GPT2TokenizerFast tokenizer. Please note that with a fast tokenizer, using the `__call__` method is faster than using a method to encode the text followed by a call to the `pad` method to get a padded encoding.
2025-10-15 11:01:08,117 - INFO - AGZO Debug - layer model.decoder.layers.1.self_attn.k_proj.weight: mem_before=8158.22 MB, mem_after=8158.23 MB, delta=0.01 MB
2025-10-15 11:01:08,130 - INFO - AGZO Debug - layer model.decoder.layers.1.self_attn.v_proj.weight: mem_before=8159.23 MB, mem_after=8159.24 MB, delta=0.01 MB
2025-10-15 11:01:08,141 - INFO - AGZO Debug - layer model.decoder.layers.1.self_attn.out_proj.weight: mem_before=8161.74 MB, mem_after=8161.75 MB, delta=0.01 MB
2025-10-15 11:01:08,151 - INFO - AGZO Debug - layer model.decoder.layers.1.fc1.weight: mem_before=8163.25 MB, mem_after=8163.25 MB, delta=0.01 MB
2025-10-15 11:01:08,162 - INFO - AGZO Debug - layer model.decoder.layers.1.fc2.weight: mem_before=8163.25 MB, mem_after=8163.29 MB, delta=0.03 MB
2025-10-15 11:01:08,172 - INFO - AGZO Debug - layer model.decoder.layers.2.self_attn.q_proj.weight: mem_before=8159.29 MB, mem_after=8159.29 MB, delta=0.01 MB
2025-10-15 11:01:08,182 - INFO - AGZO Debug - layer model.decoder.layers.2.self_attn.k_proj.weight: mem_before=8160.29 MB, mem_after=8160.30 MB, delta=0.01 MB
2025-10-15 11:01:08,192 - INFO - AGZO Debug - layer model.decoder.layers.2.self_attn.v_proj.weight: mem_before=8161.30 MB, mem_after=8161.31 MB, delta=0.01 MB
2025-10-15 11:01:08,202 - INFO - AGZO Debug - layer model.decoder.layers.2.self_attn.out_proj.weight: mem_before=8163.81 MB, mem_after=8163.82 MB, delta=0.01 MB
2025-10-15 11:01:08,218 - INFO - AGZO Debug - layer model.decoder.layers.2.fc1.weight: mem_before=8165.32 MB, mem_after=8165.32 MB, delta=0.01 MB
2025-10-15 11:01:08,228 - INFO - AGZO Debug - layer model.decoder.layers.2.fc2.weight: mem_before=8165.32 MB, mem_after=8165.36 MB, delta=0.03 MB
2025-10-15 11:01:08,238 - INFO - AGZO Debug - layer model.decoder.layers.3.self_attn.q_proj.weight: mem_before=8161.36 MB, mem_after=8161.36 MB, delta=0.01 MB
2025-10-15 11:01:08,249 - INFO - AGZO Debug - layer model.decoder.layers.3.self_attn.k_proj.weight: mem_before=8162.36 MB, mem_after=8162.37 MB, delta=0.01 MB
2025-10-15 11:01:08,250 - INFO - AGZO Debug - layer model.decoder.layers.3.self_attn.v_proj.weight: mem_before=8163.37 MB, mem_after=8163.38 MB, delta=0.01 MB
2025-10-15 11:01:08,252 - INFO - AGZO Debug - layer model.decoder.layers.3.self_attn.out_proj.weight: mem_before=8165.88 MB, mem_after=8165.89 MB, delta=0.01 MB
2025-10-15 11:01:08,254 - INFO - AGZO Debug - layer model.decoder.layers.3.fc1.weight: mem_before=8167.39 MB, mem_after=8167.40 MB, delta=0.01 MB
2025-10-15 11:01:08,260 - INFO - AGZO Debug - layer model.decoder.layers.3.fc2.weight: mem_before=8167.40 MB, mem_after=8167.43 MB, delta=0.03 MB
2025-10-15 11:01:08,261 - INFO - AGZO Debug - layer model.decoder.layers.4.self_attn.q_proj.weight: mem_before=8163.43 MB, mem_after=8163.43 MB, delta=0.01 MB
2025-10-15 11:01:08,262 - INFO - AGZO Debug - layer model.decoder.layers.4.self_attn.k_proj.weight: mem_before=8164.43 MB, mem_after=8164.44 MB, delta=0.01 MB
2025-10-15 11:01:08,263 - INFO - AGZO Debug - layer model.decoder.layers.4.self_attn.v_proj.weight: mem_before=8165.44 MB, mem_after=8165.45 MB, delta=0.01 MB
2025-10-15 11:01:08,264 - INFO - AGZO Debug - layer model.decoder.layers.4.self_attn.out_proj.weight: mem_before=8167.95 MB, mem_after=8167.96 MB, delta=0.01 MB
2025-10-15 11:01:08,265 - INFO - AGZO Debug - layer model.decoder.layers.4.fc1.weight: mem_before=8169.46 MB, mem_after=8169.47 MB, delta=0.01 MB
2025-10-15 11:01:08,266 - INFO - AGZO Debug - layer model.decoder.layers.4.fc2.weight: mem_before=8169.47 MB, mem_after=8169.50 MB, delta=0.03 MB
2025-10-15 11:01:08,267 - INFO - AGZO Debug - layer model.decoder.layers.5.self_attn.q_proj.weight: mem_before=8165.50 MB, mem_after=8165.50 MB, delta=0.01 MB
2025-10-15 11:01:08,268 - INFO - AGZO Debug - layer model.decoder.layers.5.self_attn.k_proj.weight: mem_before=8166.50 MB, mem_after=8166.51 MB, delta=0.01 MB
2025-10-15 11:01:08,269 - INFO - AGZO Debug - layer model.decoder.layers.5.self_attn.v_proj.weight: mem_before=8167.51 MB, mem_after=8167.52 MB, delta=0.01 MB
2025-10-15 11:01:08,270 - INFO - AGZO Debug - layer model.decoder.layers.5.self_attn.out_proj.weight: mem_before=8170.02 MB, mem_after=8170.03 MB, delta=0.01 MB
2025-10-15 11:01:08,271 - INFO - AGZO Debug - layer model.decoder.layers.5.fc1.weight: mem_before=8171.53 MB, mem_after=8171.54 MB, delta=0.01 MB
2025-10-15 11:01:08,272 - INFO - AGZO Debug - layer model.decoder.layers.5.fc2.weight: mem_before=8171.54 MB, mem_after=8171.57 MB, delta=0.03 MB
2025-10-15 11:01:08,273 - INFO - AGZO Debug - layer model.decoder.layers.6.self_attn.q_proj.weight: mem_before=8167.57 MB, mem_after=8167.57 MB, delta=0.01 MB
2025-10-15 11:01:08,274 - INFO - AGZO Debug - layer model.decoder.layers.6.self_attn.k_proj.weight: mem_before=8168.57 MB, mem_after=8168.58 MB, delta=0.01 MB
2025-10-15 11:01:08,275 - INFO - AGZO Debug - layer model.decoder.layers.6.self_attn.v_proj.weight: mem_before=8169.58 MB, mem_after=8169.59 MB, delta=0.01 MB
2025-10-15 11:01:08,276 - INFO - AGZO Debug - layer model.decoder.layers.6.self_attn.out_proj.weight: mem_before=8172.09 MB, mem_after=8172.10 MB, delta=0.01 MB
2025-10-15 11:01:08,277 - INFO - AGZO Debug - layer model.decoder.layers.6.fc1.weight: mem_before=8173.60 MB, mem_after=8173.61 MB, delta=0.01 MB
2025-10-15 11:01:08,278 - INFO - AGZO Debug - layer model.decoder.layers.6.fc2.weight: mem_before=8173.61 MB, mem_after=8173.64 MB, delta=0.03 MB
2025-10-15 11:01:08,279 - INFO - AGZO Debug - layer model.decoder.layers.7.self_attn.q_proj.weight: mem_before=8169.64 MB, mem_after=8169.65 MB, delta=0.01 MB
2025-10-15 11:01:08,280 - INFO - AGZO Debug - layer model.decoder.layers.7.self_attn.k_proj.weight: mem_before=8170.65 MB, mem_after=8170.65 MB, delta=0.01 MB
2025-10-15 11:01:08,281 - INFO - AGZO Debug - layer model.decoder.layers.7.self_attn.v_proj.weight: mem_before=8171.65 MB, mem_after=8171.66 MB, delta=0.01 MB
2025-10-15 11:01:08,282 - INFO - AGZO Debug - layer model.decoder.layers.7.self_attn.out_proj.weight: mem_before=8174.16 MB, mem_after=8174.17 MB, delta=0.01 MB
2025-10-15 11:01:08,283 - INFO - AGZO Debug - layer model.decoder.layers.7.fc1.weight: mem_before=8175.67 MB, mem_after=8175.68 MB, delta=0.01 MB
2025-10-15 11:01:08,284 - INFO - AGZO Debug - layer model.decoder.layers.7.fc2.weight: mem_before=8175.68 MB, mem_after=8175.71 MB, delta=0.03 MB
2025-10-15 11:01:08,285 - INFO - AGZO Debug - layer model.decoder.layers.8.self_attn.q_proj.weight: mem_before=8171.71 MB, mem_after=8171.72 MB, delta=0.01 MB
2025-10-15 11:01:08,286 - INFO - AGZO Debug - layer model.decoder.layers.8.self_attn.k_proj.weight: mem_before=8172.72 MB, mem_after=8172.72 MB, delta=0.01 MB
2025-10-15 11:01:08,287 - INFO - AGZO Debug - layer model.decoder.layers.8.self_attn.v_proj.weight: mem_before=8173.72 MB, mem_after=8173.73 MB, delta=0.01 MB
2025-10-15 11:01:08,288 - INFO - AGZO Debug - layer model.decoder.layers.8.self_attn.out_proj.weight: mem_before=8176.23 MB, mem_after=8176.24 MB, delta=0.01 MB
2025-10-15 11:01:08,289 - INFO - AGZO Debug - layer model.decoder.layers.8.fc1.weight: mem_before=8177.74 MB, mem_after=8177.75 MB, delta=0.01 MB
2025-10-15 11:01:08,290 - INFO - AGZO Debug - layer model.decoder.layers.8.fc2.weight: mem_before=8177.75 MB, mem_after=8177.78 MB, delta=0.03 MB
2025-10-15 11:01:08,292 - INFO - AGZO Debug - layer model.decoder.layers.9.self_attn.q_proj.weight: mem_before=8173.78 MB, mem_after=8173.79 MB, delta=0.01 MB
2025-10-15 11:01:08,293 - INFO - AGZO Debug - layer model.decoder.layers.9.self_attn.k_proj.weight: mem_before=8174.79 MB, mem_after=8174.79 MB, delta=0.01 MB
2025-10-15 11:01:08,294 - INFO - AGZO Debug - layer model.decoder.layers.9.self_attn.v_proj.weight: mem_before=8175.79 MB, mem_after=8175.80 MB, delta=0.01 MB
2025-10-15 11:01:08,296 - INFO - AGZO Debug - layer model.decoder.layers.9.self_attn.out_proj.weight: mem_before=8178.30 MB, mem_after=8178.31 MB, delta=0.01 MB
2025-10-15 11:01:08,297 - INFO - AGZO Debug - layer model.decoder.layers.9.fc1.weight: mem_before=8179.81 MB, mem_after=8179.82 MB, delta=0.01 MB
2025-10-15 11:01:08,299 - INFO - AGZO Debug - layer model.decoder.layers.9.fc2.weight: mem_before=8179.82 MB, mem_after=8179.85 MB, delta=0.03 MB
2025-10-15 11:01:08,302 - INFO - AGZO Debug - layer model.decoder.layers.10.self_attn.q_proj.weight: mem_before=8175.85 MB, mem_after=8175.86 MB, delta=0.01 MB
2025-10-15 11:01:08,306 - INFO - AGZO Debug - layer model.decoder.layers.10.self_attn.k_proj.weight: mem_before=8176.86 MB, mem_after=8176.86 MB, delta=0.01 MB
2025-10-15 11:01:08,307 - INFO - AGZO Debug - layer model.decoder.layers.10.self_attn.v_proj.weight: mem_before=8177.86 MB, mem_after=8177.87 MB, delta=0.01 MB
2025-10-15 11:01:08,308 - INFO - AGZO Debug - layer model.decoder.layers.10.self_attn.out_proj.weight: mem_before=8180.37 MB, mem_after=8180.38 MB, delta=0.01 MB
2025-10-15 11:01:08,309 - INFO - AGZO Debug - layer model.decoder.layers.10.fc1.weight: mem_before=8181.88 MB, mem_after=8181.89 MB, delta=0.01 MB
2025-10-15 11:01:08,310 - INFO - AGZO Debug - layer model.decoder.layers.10.fc2.weight: mem_before=8181.89 MB, mem_after=8181.92 MB, delta=0.03 MB
2025-10-15 11:01:08,311 - INFO - AGZO Debug - layer model.decoder.layers.11.self_attn.q_proj.weight: mem_before=8177.92 MB, mem_after=8177.93 MB, delta=0.01 MB
2025-10-15 11:01:08,312 - INFO - AGZO Debug - layer model.decoder.layers.11.self_attn.k_proj.weight: mem_before=8178.93 MB, mem_after=8178.93 MB, delta=0.01 MB
2025-10-15 11:01:08,313 - INFO - AGZO Debug - layer model.decoder.layers.11.self_attn.v_proj.weight: mem_before=8179.93 MB, mem_after=8179.94 MB, delta=0.01 MB
2025-10-15 11:01:08,314 - INFO - AGZO Debug - layer model.decoder.layers.11.self_attn.out_proj.weight: mem_before=8182.44 MB, mem_after=8182.45 MB, delta=0.01 MB
2025-10-15 11:01:08,315 - INFO - AGZO Debug - layer model.decoder.layers.11.fc1.weight: mem_before=8183.95 MB, mem_after=8183.96 MB, delta=0.01 MB
2025-10-15 11:01:08,316 - INFO - AGZO Debug - layer model.decoder.layers.11.fc2.weight: mem_before=8183.96 MB, mem_after=8183.99 MB, delta=0.03 MB
2025-10-15 11:01:08,323 - INFO - AGZO Debug - layer model.decoder.layers.12.self_attn.q_proj.weight: mem_before=8177.99 MB, mem_after=8177.99 MB, delta=0.00 MB
2025-10-15 11:01:08,329 - INFO - AGZO Debug - layer model.decoder.layers.12.self_attn.k_proj.weight: mem_before=8177.99 MB, mem_after=8177.99 MB, delta=0.00 MB
2025-10-15 11:01:08,335 - INFO - AGZO Debug - layer model.decoder.layers.12.self_attn.v_proj.weight: mem_before=8177.99 MB, mem_after=8177.99 MB, delta=0.00 MB
2025-10-15 11:01:08,340 - INFO - AGZO Debug - layer model.decoder.layers.12.self_attn.out_proj.weight: mem_before=8177.99 MB, mem_after=8177.99 MB, delta=0.00 MB
2025-10-15 11:01:08,346 - INFO - AGZO Debug - layer model.decoder.layers.12.fc1.weight: mem_before=8177.99 MB, mem_after=8177.99 MB, delta=0.00 MB
2025-10-15 11:01:08,350 - INFO - AGZO Debug - layer model.decoder.layers.12.fc2.weight: mem_before=8177.99 MB, mem_after=8177.99 MB, delta=0.00 MB
2025-10-15 11:01:08,359 - INFO - AGZO Debug - layer model.decoder.layers.13.self_attn.q_proj.weight: mem_before=8176.99 MB, mem_after=8176.99 MB, delta=0.00 MB
2025-10-15 11:01:08,363 - INFO - AGZO Debug - layer model.decoder.layers.13.self_attn.k_proj.weight: mem_before=8176.99 MB, mem_after=8176.99 MB, delta=0.00 MB
2025-10-15 11:01:08,368 - INFO - AGZO Debug - layer model.decoder.layers.13.self_attn.v_proj.weight: mem_before=8176.99 MB, mem_after=8176.99 MB, delta=0.00 MB
2025-10-15 11:01:08,372 - INFO - AGZO Debug - layer model.decoder.layers.13.self_attn.out_proj.weight: mem_before=8176.99 MB, mem_after=8176.99 MB, delta=0.00 MB
2025-10-15 11:01:08,377 - INFO - AGZO Debug - layer model.decoder.layers.13.fc1.weight: mem_before=8176.99 MB, mem_after=8176.99 MB, delta=0.00 MB
2025-10-15 11:01:08,383 - INFO - AGZO Debug - layer model.decoder.layers.13.fc2.weight: mem_before=8176.99 MB, mem_after=8176.99 MB, delta=0.00 MB
2025-10-15 11:01:08,384 - INFO - AGZO Debug - layer model.decoder.layers.14.self_attn.q_proj.weight: mem_before=8176.99 MB, mem_after=8176.99 MB, delta=0.00 MB
2025-10-15 11:01:08,386 - INFO - AGZO Debug - layer model.decoder.layers.14.self_attn.k_proj.weight: mem_before=8176.99 MB, mem_after=8176.99 MB, delta=0.00 MB
2025-10-15 11:01:08,387 - INFO - AGZO Debug - layer model.decoder.layers.14.self_attn.v_proj.weight: mem_before=8176.99 MB, mem_after=8176.99 MB, delta=0.00 MB
2025-10-15 11:01:08,389 - INFO - AGZO Debug - layer model.decoder.layers.14.self_attn.out_proj.weight: mem_before=8176.99 MB, mem_after=8176.99 MB, delta=0.00 MB
2025-10-15 11:01:08,391 - INFO - AGZO Debug - layer model.decoder.layers.14.fc1.weight: mem_before=8176.99 MB, mem_after=8176.99 MB, delta=0.00 MB
2025-10-15 11:01:08,392 - INFO - AGZO Debug - layer model.decoder.layers.14.fc2.weight: mem_before=8176.99 MB, mem_after=8176.99 MB, delta=0.00 MB
2025-10-15 11:01:08,393 - INFO - AGZO Debug - layer model.decoder.layers.15.self_attn.q_proj.weight: mem_before=8176.99 MB, mem_after=8176.99 MB, delta=0.00 MB
2025-10-15 11:01:08,394 - INFO - AGZO Debug - layer model.decoder.layers.15.self_attn.k_proj.weight: mem_before=8176.99 MB, mem_after=8176.99 MB, delta=0.00 MB
2025-10-15 11:01:08,395 - INFO - AGZO Debug - layer model.decoder.layers.15.self_attn.v_proj.weight: mem_before=8176.99 MB, mem_after=8176.99 MB, delta=0.00 MB
2025-10-15 11:01:08,396 - INFO - AGZO Debug - layer model.decoder.layers.15.self_attn.out_proj.weight: mem_before=8176.99 MB, mem_after=8176.99 MB, delta=0.00 MB
2025-10-15 11:01:08,396 - INFO - AGZO Debug - layer model.decoder.layers.15.fc1.weight: mem_before=8176.99 MB, mem_after=8176.99 MB, delta=0.00 MB
2025-10-15 11:01:08,398 - INFO - AGZO Debug - layer model.decoder.layers.15.fc2.weight: mem_before=8176.99 MB, mem_after=8176.99 MB, delta=0.00 MB
2025-10-15 11:01:08,398 - INFO - AGZO Debug - layer model.decoder.layers.16.self_attn.q_proj.weight: mem_before=8176.99 MB, mem_after=8176.99 MB, delta=0.00 MB
2025-10-15 11:01:08,399 - INFO - AGZO Debug - layer model.decoder.layers.16.self_attn.k_proj.weight: mem_before=8176.99 MB, mem_after=8176.99 MB, delta=0.00 MB
2025-10-15 11:01:08,400 - INFO - AGZO Debug - layer model.decoder.layers.16.self_attn.v_proj.weight: mem_before=8176.99 MB, mem_after=8176.99 MB, delta=0.00 MB
2025-10-15 11:01:08,401 - INFO - AGZO Debug - layer model.decoder.layers.16.self_attn.out_proj.weight: mem_before=8176.99 MB, mem_after=8176.99 MB, delta=0.00 MB
2025-10-15 11:01:08,402 - INFO - AGZO Debug - layer model.decoder.layers.16.fc1.weight: mem_before=8176.99 MB, mem_after=8176.99 MB, delta=0.00 MB
2025-10-15 11:01:08,403 - INFO - AGZO Debug - layer model.decoder.layers.16.fc2.weight: mem_before=8176.99 MB, mem_after=8176.99 MB, delta=0.00 MB
2025-10-15 11:01:08,404 - INFO - AGZO Debug - layer model.decoder.layers.17.self_attn.q_proj.weight: mem_before=8176.99 MB, mem_after=8176.99 MB, delta=0.00 MB
2025-10-15 11:01:08,404 - INFO - AGZO Debug - layer model.decoder.layers.17.self_attn.k_proj.weight: mem_before=8176.99 MB, mem_after=8176.99 MB, delta=0.00 MB
2025-10-15 11:01:08,405 - INFO - AGZO Debug - layer model.decoder.layers.17.self_attn.v_proj.weight: mem_before=8176.99 MB, mem_after=8176.99 MB, delta=0.00 MB
2025-10-15 11:01:08,406 - INFO - AGZO Debug - layer model.decoder.layers.17.self_attn.out_proj.weight: mem_before=8176.99 MB, mem_after=8176.99 MB, delta=0.00 MB
2025-10-15 11:01:08,407 - INFO - AGZO Debug - layer model.decoder.layers.17.fc1.weight: mem_before=8176.99 MB, mem_after=8176.99 MB, delta=0.00 MB
2025-10-15 11:01:08,408 - INFO - AGZO Debug - layer model.decoder.layers.17.fc2.weight: mem_before=8176.99 MB, mem_after=8176.99 MB, delta=0.00 MB
2025-10-15 11:01:08,409 - INFO - AGZO Debug - layer model.decoder.layers.18.self_attn.q_proj.weight: mem_before=8176.99 MB, mem_after=8176.99 MB, delta=0.00 MB
2025-10-15 11:01:08,410 - INFO - AGZO Debug - layer model.decoder.layers.18.self_attn.k_proj.weight: mem_before=8176.99 MB, mem_after=8176.99 MB, delta=0.00 MB
2025-10-15 11:01:08,411 - INFO - AGZO Debug - layer model.decoder.layers.18.self_attn.v_proj.weight: mem_before=8176.99 MB, mem_after=8176.99 MB, delta=0.00 MB
2025-10-15 11:01:08,412 - INFO - AGZO Debug - layer model.decoder.layers.18.self_attn.out_proj.weight: mem_before=8176.99 MB, mem_after=8176.99 MB, delta=0.00 MB
2025-10-15 11:01:08,413 - INFO - AGZO Debug - layer model.decoder.layers.18.fc1.weight: mem_before=8176.99 MB, mem_after=8176.99 MB, delta=0.00 MB
2025-10-15 11:01:08,413 - INFO - AGZO Debug - layer model.decoder.layers.18.fc2.weight: mem_before=8176.99 MB, mem_after=8176.99 MB, delta=0.00 MB
2025-10-15 11:01:08,414 - INFO - AGZO Debug - layer model.decoder.layers.19.self_attn.q_proj.weight: mem_before=8176.99 MB, mem_after=8176.99 MB, delta=0.00 MB
2025-10-15 11:01:08,415 - INFO - AGZO Debug - layer model.decoder.layers.19.self_attn.k_proj.weight: mem_before=8176.99 MB, mem_after=8176.99 MB, delta=0.00 MB
2025-10-15 11:01:08,416 - INFO - AGZO Debug - layer model.decoder.layers.19.self_attn.v_proj.weight: mem_before=8176.99 MB, mem_after=8176.99 MB, delta=0.00 MB
2025-10-15 11:01:08,417 - INFO - AGZO Debug - layer model.decoder.layers.19.self_attn.out_proj.weight: mem_before=8176.99 MB, mem_after=8176.99 MB, delta=0.00 MB
2025-10-15 11:01:08,418 - INFO - AGZO Debug - layer model.decoder.layers.19.fc1.weight: mem_before=8176.99 MB, mem_after=8176.99 MB, delta=0.00 MB
2025-10-15 11:01:08,420 - INFO - AGZO Debug - layer model.decoder.layers.19.fc2.weight: mem_before=8176.99 MB, mem_after=8176.99 MB, delta=0.00 MB
2025-10-15 11:01:08,422 - INFO - AGZO Debug - layer model.decoder.layers.20.self_attn.q_proj.weight: mem_before=8176.99 MB, mem_after=8176.99 MB, delta=0.00 MB
2025-10-15 11:01:08,423 - INFO - AGZO Debug - layer model.decoder.layers.20.self_attn.k_proj.weight: mem_before=8176.99 MB, mem_after=8176.99 MB, delta=0.00 MB
2025-10-15 11:01:08,424 - INFO - AGZO Debug - layer model.decoder.layers.20.self_attn.v_proj.weight: mem_before=8176.99 MB, mem_after=8176.99 MB, delta=0.00 MB
2025-10-15 11:01:08,426 - INFO - AGZO Debug - layer model.decoder.layers.20.self_attn.out_proj.weight: mem_before=8176.99 MB, mem_after=8176.99 MB, delta=0.00 MB
2025-10-15 11:01:08,427 - INFO - AGZO Debug - layer model.decoder.layers.20.fc1.weight: mem_before=8176.99 MB, mem_after=8176.99 MB, delta=0.00 MB
2025-10-15 11:01:08,428 - INFO - AGZO Debug - layer model.decoder.layers.20.fc2.weight: mem_before=8176.99 MB, mem_after=8176.99 MB, delta=0.00 MB
2025-10-15 11:01:08,429 - INFO - AGZO Debug - layer model.decoder.layers.21.self_attn.q_proj.weight: mem_before=8176.99 MB, mem_after=8176.99 MB, delta=0.00 MB
2025-10-15 11:01:08,430 - INFO - AGZO Debug - layer model.decoder.layers.21.self_attn.k_proj.weight: mem_before=8176.99 MB, mem_after=8176.99 MB, delta=0.00 MB
2025-10-15 11:01:08,431 - INFO - AGZO Debug - layer model.decoder.layers.21.self_attn.v_proj.weight: mem_before=8176.99 MB, mem_after=8176.99 MB, delta=0.00 MB
2025-10-15 11:01:08,431 - INFO - AGZO Debug - layer model.decoder.layers.21.self_attn.out_proj.weight: mem_before=8176.99 MB, mem_after=8176.99 MB, delta=0.00 MB
2025-10-15 11:01:08,432 - INFO - AGZO Debug - layer model.decoder.layers.21.fc1.weight: mem_before=8176.99 MB, mem_after=8176.99 MB, delta=0.00 MB
2025-10-15 11:01:08,433 - INFO - AGZO Debug - layer model.decoder.layers.21.fc2.weight: mem_before=8176.99 MB, mem_after=8176.99 MB, delta=0.00 MB
2025-10-15 11:01:08,434 - INFO - AGZO Debug - layer model.decoder.layers.22.self_attn.q_proj.weight: mem_before=8176.99 MB, mem_after=8176.99 MB, delta=0.00 MB
2025-10-15 11:01:08,435 - INFO - AGZO Debug - layer model.decoder.layers.22.self_attn.k_proj.weight: mem_before=8176.99 MB, mem_after=8176.99 MB, delta=0.00 MB
2025-10-15 11:01:08,436 - INFO - AGZO Debug - layer model.decoder.layers.22.self_attn.v_proj.weight: mem_before=8176.99 MB, mem_after=8176.99 MB, delta=0.00 MB
2025-10-15 11:01:08,436 - INFO - AGZO Debug - layer model.decoder.layers.22.self_attn.out_proj.weight: mem_before=8176.99 MB, mem_after=8176.99 MB, delta=0.00 MB
2025-10-15 11:01:08,437 - INFO - AGZO Debug - layer model.decoder.layers.22.fc1.weight: mem_before=8176.99 MB, mem_after=8176.99 MB, delta=0.00 MB
2025-10-15 11:01:08,438 - INFO - AGZO Debug - layer model.decoder.layers.22.fc2.weight: mem_before=8176.99 MB, mem_after=8176.99 MB, delta=0.00 MB
2025-10-15 11:01:08,439 - INFO - AGZO Debug - layer model.decoder.layers.23.self_attn.q_proj.weight: mem_before=8176.99 MB, mem_after=8176.99 MB, delta=0.00 MB
2025-10-15 11:01:08,440 - INFO - AGZO Debug - layer model.decoder.layers.23.self_attn.k_proj.weight: mem_before=8176.99 MB, mem_after=8176.99 MB, delta=0.00 MB
2025-10-15 11:01:08,441 - INFO - AGZO Debug - layer model.decoder.layers.23.self_attn.v_proj.weight: mem_before=8176.99 MB, mem_after=8176.99 MB, delta=0.00 MB
2025-10-15 11:01:08,442 - INFO - AGZO Debug - layer model.decoder.layers.23.self_attn.out_proj.weight: mem_before=8176.99 MB, mem_after=8176.99 MB, delta=0.00 MB
2025-10-15 11:01:08,443 - INFO - AGZO Debug - layer model.decoder.layers.23.fc1.weight: mem_before=8176.99 MB, mem_after=8176.99 MB, delta=0.00 MB
2025-10-15 11:01:08,443 - INFO - AGZO Debug - layer model.decoder.layers.23.fc2.weight: mem_before=8176.99 MB, mem_after=8176.99 MB, delta=0.00 MB
 90%|█████████ | 9/10 [00:13<00:01,  1.31s/it]2025-10-15 11:01:08,906 - INFO - There are 0 training samples and 16 validation samples
 19%|█▉        | 3/16 [00:00<00:01,  7.69it/s]
2025-10-15 11:01:07,467 - INFO - AGZO Debug - layer model.decoder.layers.15.self_attn.out_proj.weight: mem_before=8163.98 MB, mem_after=8163.98 MB, delta=0.00 MB
{'loss': 0.0282, 'learning_rate': 1e-05, 'epoch': 0.5}
{'peak_mem': 16.060426712036133, 'step_consumption': 843.4689044952393, 'epoch': 0.5}
{'loss': 0.0111, 'learning_rate': 1e-05, 'epoch': 0.56}
=========================> Evaluating at step 10... <=========================
2025-10-15 11:01:07,467 - INFO - AGZO Debug - layer model.decoder.layers.15.self_attn.out_proj.weight: mem_before=8163.98 MB, mem_after=8163.98 MB, delta=0.00 MB
2025-10-15 11:01:07,467 - INFO - AGZO Debug - layer model.decoder.layers.15.self_attn.out_proj.weight: mem_before=8163.98 MB, mem_after=8163.98 MB, delta=0.00 MB
{'test_acc': 0.6875, 'val_acc': 0.5625, 'epoch': 0.56}
{'peak_mem': 16.060426712036133, 'step_consumption': 855.8981418609619, 'epoch': 0.56}
{'loss': 1.8999, 'learning_rate': 1e-05, 'epoch': 0.62}
2025-10-15 11:01:15,073 - INFO - AGZO Debug - layer model.decoder.layers.16.self_attn.v_proj.weight: mem_before=8163.98 MB, mem_after=8163.98 MB, delta=0.00 MBMB
2025-10-15 11:01:15,074 - INFO - AGZO Debug - layer model.decoder.layers.16.self_attn.out_proj.weight: mem_before=8163.98 MB, mem_after=8163.98 MB, delta=0.00 MB
2025-10-15 11:01:15,075 - INFO - AGZO Debug - layer model.decoder.layers.16.fc1.weight: mem_before=8163.98 MB, mem_after=8163.98 MB, delta=0.00 MB
2025-10-15 11:01:15,076 - INFO - AGZO Debug - layer model.decoder.layers.16.fc2.weight: mem_before=8163.98 MB, mem_after=8163.98 MB, delta=0.00 MB
2025-10-15 11:01:15,076 - INFO - AGZO Debug - layer model.decoder.layers.17.self_attn.q_proj.weight: mem_before=8163.98 MB, mem_after=8163.98 MB, delta=0.00 MB
